I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.2703, 'learning_rate': 6.834918602340439e-06, 'epoch': 1.88}
{'loss': 0.266, 'learning_rate': 6.814144605475842e-06, 'epoch': 1.88}
{'loss': 0.2888, 'learning_rate': 6.793385899309866e-06, 'epoch': 1.88}
{'loss': 0.3054, 'learning_rate': 6.772642583475126e-06, 'epoch': 1.88}
{'loss': 0.2733, 'learning_rate': 6.751914757530375e-06, 'epoch': 1.89}
{'loss': 0.265, 'learning_rate': 6.731202520960025e-06, 'epoch': 1.89}
{'loss': 0.2827, 'learning_rate': 6.7105059731736645e-06, 'epoch': 1.89}
{'loss': 0.347, 'learning_rate': 6.689825213505572e-06, 'epoch': 1.89}
{'loss': 0.328, 'learning_rate': 6.669160341214265e-06, 'epoch': 1.89}
{'loss': 0.2896, 'learning_rate': 6.648511455482003e-06, 'epoch': 1.9}
{'loss': 0.3218, 'learning_rate': 6.627878655414311e-06, 'epoch': 1.9}
{'loss': 0.2968, 'learning_rate': 6.607262040039519e-06, 'epoch': 1.9}
{'loss': 0.2959, 'learning_rate': 6.586661708308273e-06, 'epoch': 1.9}
{'loss': 0.2875, 'learning_rate': 6.56607775909307e-06, 'epoch': 1.9}
{'loss': 0.259, 'learning_rate': 6.5455102911877665e-06, 'epoch': 1.91}
{'loss': 0.3903, 'learning_rate': 6.524959403307125e-06, 'epoch': 1.91}
{'loss': 0.2956, 'learning_rate': 6.504425194086334e-06, 'epoch': 1.91}
{'loss': 0.3813, 'learning_rate': 6.483907762080526e-06, 'epoch': 1.91}
{'loss': 0.2821, 'learning_rate': 6.4634072057643045e-06, 'epoch': 1.91}
{'loss': 0.2746, 'learning_rate': 6.442923623531294e-06, 'epoch': 1.92}
{'loss': 0.288, 'learning_rate': 6.422457113693633e-06, 'epoch': 1.92}
{'loss': 0.2199, 'learning_rate': 6.402007774481536e-06, 'epoch': 1.92}
{'loss': 0.2894, 'learning_rate': 6.381575704042792e-06, 'epoch': 1.92}
{'loss': 0.2462, 'learning_rate': 6.361161000442313e-06, 'epoch': 1.92}
{'loss': 0.3458, 'learning_rate': 6.340763761661665e-06, 'epoch': 1.93}
{'loss': 0.2824, 'learning_rate': 6.320384085598581e-06, 'epoch': 1.93}
{'loss': 0.2367, 'learning_rate': 6.3000220700664985e-06, 'epoch': 1.93}
{'loss': 0.3579, 'learning_rate': 6.2796778127941025e-06, 'epoch': 1.93}
{'loss': 0.3437, 'learning_rate': 6.259351411424849e-06, 'epoch': 1.93}
{'loss': 0.2966, 'learning_rate': 6.239042963516471e-06, 'epoch': 1.94}
{'loss': 0.3299, 'learning_rate': 6.218752566540555e-06, 'epoch': 1.94}
{'loss': 0.2722, 'learning_rate': 6.1984803178820456e-06, 'epoch': 1.94}
{'loss': 0.379, 'learning_rate': 6.17822631483878e-06, 'epoch': 1.94}
{'loss': 0.2307, 'learning_rate': 6.157990654621025e-06, 'epoch': 1.94}
{'loss': 0.3696, 'learning_rate': 6.137773434351009e-06, 'epoch': 1.95}
{'loss': 0.3247, 'learning_rate': 6.11757475106246e-06, 'epoch': 1.95}
{'loss': 0.2634, 'learning_rate': 6.097394701700146e-06, 'epoch': 1.95}
{'loss': 0.3689, 'learning_rate': 6.077233383119372e-06, 'epoch': 1.95}
{'loss': 0.4072, 'learning_rate': 6.057090892085571e-06, 'epoch': 1.95}
{'loss': 0.2664, 'learning_rate': 6.036967325273807e-06, 'epoch': 1.96}
{'loss': 0.2908, 'learning_rate': 6.016862779268301e-06, 'epoch': 1.96}
{'loss': 0.2526, 'learning_rate': 5.996777350561997e-06, 'epoch': 1.96}
{'loss': 0.2699, 'learning_rate': 5.976711135556086e-06, 'epoch': 1.96}
{'loss': 0.2981, 'learning_rate': 5.956664230559532e-06, 'epoch': 1.96}
{'loss': 0.2838, 'learning_rate': 5.936636731788621e-06, 'epoch': 1.97}
{'loss': 0.2579, 'learning_rate': 5.916628735366505e-06, 'epoch': 1.97}
{'loss': 0.2455, 'learning_rate': 5.896640337322725e-06, 'epoch': 1.97}
{'loss': 0.3499, 'learning_rate': 5.876671633592769e-06, 'epoch': 1.97}
{'loss': 0.2669, 'learning_rate': 5.8567227200175865e-06, 'epoch': 1.97}
{'loss': 0.2976, 'learning_rate': 5.836793692343154e-06, 'epoch': 1.98}
{'loss': 0.2866, 'learning_rate': 5.816884646219997e-06, 'epoch': 1.98}
{'loss': 0.2812, 'learning_rate': 5.7969956772027535e-06, 'epoch': 1.98}
{'loss': 0.1807, 'learning_rate': 5.7771268807496794e-06, 'epoch': 1.98}
{'loss': 0.3951, 'learning_rate': 5.757278352222218e-06, 'epoch': 1.98}
{'loss': 0.2831, 'learning_rate': 5.737450186884555e-06, 'epoch': 1.99}
{'loss': 0.2861, 'learning_rate': 5.71764247990311e-06, 'epoch': 1.99}
{'loss': 0.4262, 'learning_rate': 5.6978553263461265e-06, 'epoch': 1.99}
{'loss': 0.3281, 'learning_rate': 5.678088821183212e-06, 'epoch': 1.99}
{'loss': 0.2999, 'learning_rate': 5.6583430592848565e-06, 'epoch': 1.99}
{'loss': 0.265, 'learning_rate': 5.638618135421986e-06, 'epoch': 2.0}
{'loss': 0.4015, 'learning_rate': 5.618914144265532e-06, 'epoch': 2.0}
{'loss': 0.3398, 'learning_rate': 5.579569338252758e-06, 'epoch': 2.0}
{'loss': 0.1631, 'learning_rate': 5.559928712234126e-06, 'epoch': 2.0}
{'loss': 0.1226, 'learning_rate': 5.5403093965963806e-06, 'epoch': 2.01}
{'loss': 0.1256, 'learning_rate': 5.520711485503569e-06, 'epoch': 2.01}
{'loss': 0.117, 'learning_rate': 5.501135073017008e-06, 'epoch': 2.01}
{'loss': 0.1298, 'learning_rate': 5.481580253094828e-06, 'epoch': 2.01}
{'loss': 0.168, 'learning_rate': 5.4620471195915304e-06, 'epoch': 2.01}
{'loss': 0.1754, 'learning_rate': 5.4425357662575255e-06, 'epoch': 2.02}
{'loss': 0.1662, 'learning_rate': 5.42304628673869e-06, 'epoch': 2.02}
{'loss': 0.1371, 'learning_rate': 5.403578774575919e-06, 'epoch': 2.02}
{'loss': 0.1742, 'learning_rate': 5.384133323204666e-06, 'epoch': 2.02}
{'loss': 0.1346, 'learning_rate': 5.36471002595452e-06, 'epoch': 2.02}
{'loss': 0.1341, 'learning_rate': 5.345308976048715e-06, 'epoch': 2.03}
{'loss': 0.1365, 'learning_rate': 5.325930266603724e-06, 'epoch': 2.03}
{'loss': 0.1488, 'learning_rate': 5.306573990628796e-06, 'epoch': 2.03}
{'loss': 0.0851, 'learning_rate': 5.287240241025509e-06, 'epoch': 2.03}
{'loss': 0.1359, 'learning_rate': 5.267929110587308e-06, 'epoch': 2.03}
{'loss': 0.1581, 'learning_rate': 5.248640691999099e-06, 'epoch': 2.04}
{'loss': 0.1659, 'learning_rate': 5.229375077836769e-06, 'epoch': 2.04}
{'loss': 0.1574, 'learning_rate': 5.210132360566756e-06, 'epoch': 2.04}
{'loss': 0.1179, 'learning_rate': 5.190912632545599e-06, 'epoch': 2.04}
{'loss': 0.1451, 'learning_rate': 5.171715986019509e-06, 'epoch': 2.04}
{'loss': 0.1038, 'learning_rate': 5.152542513123906e-06, 'epoch': 2.05}
{'loss': 0.1368, 'learning_rate': 5.13339230588299e-06, 'epoch': 2.05}
{'loss': 0.1289, 'learning_rate': 5.114265456209297e-06, 'epoch': 2.05}
{'loss': 0.1661, 'learning_rate': 5.095162055903257e-06, 'epoch': 2.05}
{'loss': 0.1245, 'learning_rate': 5.076082196652754e-06, 'epoch': 2.05}
{'loss': 0.1097, 'learning_rate': 5.057025970032683e-06, 'epoch': 2.06}
{'loss': 0.1259, 'learning_rate': 5.037993467504515e-06, 'epoch': 2.06}
{'loss': 0.1983, 'learning_rate': 5.01898478041585e-06, 'epoch': 2.06}
{'loss': 0.1221, 'learning_rate': 5.000000000000003e-06, 'epoch': 2.06}
{'loss': 0.2047, 'learning_rate': 4.98103921737552e-06, 'epoch': 2.06}
{'loss': 0.1115, 'learning_rate': 4.962102523545782e-06, 'epoch': 2.07}
{'loss': 0.1435, 'learning_rate': 4.9431900093985655e-06, 'epoch': 2.07}
{'loss': 0.1454, 'learning_rate': 4.92430176570558e-06, 'epoch': 2.07}
{'loss': 0.1116, 'learning_rate': 4.905437883122044e-06, 'epoch': 2.07}
{'loss': 0.1812, 'learning_rate': 4.88659845218627e-06, 'epoch': 2.07}
{'loss': 0.1177, 'learning_rate': 4.867783563319206e-06, 'epoch': 2.08}
{'loss': 0.1576, 'learning_rate': 4.848993306823997e-06, 'epoch': 2.08}
{'loss': 0.1078, 'learning_rate': 4.8302277728855826e-06, 'epoch': 2.08}
{'loss': 0.1606, 'learning_rate': 4.811487051570235e-06, 'epoch': 2.08}
{'loss': 0.1061, 'learning_rate': 4.792771232825137e-06, 'epoch': 2.09}
{'loss': 0.1161, 'learning_rate': 4.774080406477954e-06, 'epoch': 2.09}
{'loss': 0.1428, 'learning_rate': 4.755414662236392e-06, 'epoch': 2.09}
{'loss': 0.1383, 'learning_rate': 4.736774089687781e-06, 'epoch': 2.09}
{'loss': 0.1155, 'learning_rate': 4.718158778298635e-06, 'epoch': 2.09}
{'loss': 0.1318, 'learning_rate': 4.699568817414224e-06, 'epoch': 2.1}
{'loss': 0.1237, 'learning_rate': 4.681004296258151e-06, 'epoch': 2.1}
{'loss': 0.1625, 'learning_rate': 4.662465303931912e-06, 'epoch': 2.1}
{'loss': 0.125, 'learning_rate': 4.643951929414493e-06, 'epoch': 2.1}
{'loss': 0.0895, 'learning_rate': 4.625464261561902e-06, 'epoch': 2.1}
{'loss': 0.1054, 'learning_rate': 4.607002389106777e-06, 'epoch': 2.11}
{'loss': 0.0746, 'learning_rate': 4.588566400657965e-06, 'epoch': 2.11}
{'loss': 0.1439, 'learning_rate': 4.570156384700053e-06, 'epoch': 2.11}
{'loss': 0.1228, 'learning_rate': 4.551772429592987e-06, 'epoch': 2.11}
{'loss': 0.1815, 'learning_rate': 4.533414623571637e-06, 'epoch': 2.11}
{'loss': 0.0941, 'learning_rate': 4.515083054745363e-06, 'epoch': 2.12}
{'loss': 0.145, 'learning_rate': 4.496777811097588e-06, 'epoch': 2.12}
{'loss': 0.1741, 'learning_rate': 4.4784989804854055e-06, 'epoch': 2.12}
{'loss': 0.1452, 'learning_rate': 4.460246650639125e-06, 'epoch': 2.12}
{'loss': 0.1848, 'learning_rate': 4.4420209091618675e-06, 'epoch': 2.12}
{'loss': 0.083, 'learning_rate': 4.423821843529139e-06, 'epoch': 2.13}
{'loss': 0.118, 'learning_rate': 4.405649541088419e-06, 'epoch': 2.13}
{'loss': 0.1478, 'learning_rate': 4.38750408905873e-06, 'epoch': 2.13}
{'loss': 0.1941, 'learning_rate': 4.369385574530227e-06, 'epoch': 2.13}
{'loss': 0.0858, 'learning_rate': 4.351294084463776e-06, 'epoch': 2.13}
{'loss': 0.1171, 'learning_rate': 4.3332297056905385e-06, 'epoch': 2.14}
{'loss': 0.0916, 'learning_rate': 4.315192524911551e-06, 'epoch': 2.14}
{'loss': 0.1222, 'learning_rate': 4.2971826286973175e-06, 'epoch': 2.14}
{'loss': 0.0979, 'learning_rate': 4.279200103487381e-06, 'epoch': 2.14}
{'loss': 0.0922, 'learning_rate': 4.261245035589917e-06, 'epoch': 2.14}
{'loss': 0.1312, 'learning_rate': 4.2433175111813305e-06, 'epoch': 2.15}
{'loss': 0.1236, 'learning_rate': 4.225417616305809e-06, 'epoch': 2.15}
{'loss': 0.1798, 'learning_rate': 4.207545436874941e-06, 'epoch': 2.15}
{'loss': 0.1034, 'learning_rate': 4.189701058667301e-06, 'epoch': 2.15}
{'loss': 0.1008, 'learning_rate': 4.171884567328021e-06, 'epoch': 2.15}
{'loss': 0.1725, 'learning_rate': 4.15409604836838e-06, 'epoch': 2.16}
{'loss': 0.1206, 'learning_rate': 4.136335587165421e-06, 'epoch': 2.16}
{'loss': 0.1148, 'learning_rate': 4.118603268961509e-06, 'epoch': 2.16}
{'loss': 0.1307, 'learning_rate': 4.100899178863938e-06, 'epoch': 2.16}
{'loss': 0.1178, 'learning_rate': 4.083223401844523e-06, 'epoch': 2.16}
{'loss': 0.1437, 'learning_rate': 4.065576022739181e-06, 'epoch': 2.17}
{'loss': 0.1431, 'learning_rate': 4.047957126247542e-06, 'epoch': 2.17}
{'loss': 0.1751, 'learning_rate': 4.030366796932521e-06, 'epoch': 2.17}
{'loss': 0.1153, 'learning_rate': 4.0128051192199325e-06, 'epoch': 2.17}
{'loss': 0.1144, 'learning_rate': 3.99527217739807e-06, 'epoch': 2.17}
{'loss': 0.1028, 'learning_rate': 3.97776805561731e-06, 'epoch': 2.18}
{'loss': 0.1177, 'learning_rate': 3.960292837889707e-06, 'epoch': 2.18}
{'loss': 0.1544, 'learning_rate': 3.942846608088583e-06, 'epoch': 2.18}
{'loss': 0.1044, 'learning_rate': 3.925429449948134e-06, 'epoch': 2.18}
{'loss': 0.1576, 'learning_rate': 3.908041447063034e-06, 'epoch': 2.18}
{'loss': 0.1517, 'learning_rate': 3.8906826828880085e-06, 'epoch': 2.19}
{'loss': 0.2301, 'learning_rate': 3.8733532407374555e-06, 'epoch': 2.19}
{'loss': 0.1127, 'learning_rate': 3.856053203785049e-06, 'epoch': 2.19}
{'loss': 0.1195, 'learning_rate': 3.838782655063326e-06, 'epoch': 2.19}
{'loss': 0.2009, 'learning_rate': 3.82154167746328e-06, 'epoch': 2.19}
{'loss': 0.1451, 'learning_rate': 3.804330353733998e-06, 'epoch': 2.2}
{'loss': 0.1039, 'learning_rate': 3.7871487664822326e-06, 'epoch': 2.2}
{'loss': 0.1094, 'learning_rate': 3.769996998172002e-06, 'epoch': 2.2}
{'loss': 0.126, 'learning_rate': 3.7528751311242273e-06, 'epoch': 2.2}
{'loss': 0.1089, 'learning_rate': 3.735783247516305e-06, 'epoch': 2.2}
{'loss': 0.1501, 'learning_rate': 3.718721429381724e-06, 'epoch': 2.21}
{'loss': 0.1033, 'learning_rate': 3.7016897586096778e-06, 'epoch': 2.21}
{'loss': 0.13, 'learning_rate': 3.6846883169446624e-06, 'epoch': 2.21}
{'loss': 0.1321, 'learning_rate': 3.667717185986085e-06, 'epoch': 2.21}
{'loss': 0.0941, 'learning_rate': 3.6507764471878804e-06, 'epoch': 2.21}
{'loss': 0.1048, 'learning_rate': 3.63386618185811e-06, 'epoch': 2.22}
{'loss': 0.1178, 'learning_rate': 3.616986471158579e-06, 'epoch': 2.22}
{'loss': 0.1138, 'learning_rate': 3.6001373961044385e-06, 'epoch': 2.22}
{'loss': 0.1236, 'learning_rate': 3.583319037563816e-06, 'epoch': 2.22}
{'loss': 0.143, 'learning_rate': 3.5665314762573933e-06, 'epoch': 2.22}
{'loss': 0.0856, 'learning_rate': 3.5497747927580495e-06, 'epoch': 2.23}
{'loss': 0.1692, 'learning_rate': 3.5330490674904737e-06, 'epoch': 2.23}
{'loss': 0.1882, 'learning_rate': 3.516354380730749e-06, 'epoch': 2.23}
{'loss': 0.1134, 'learning_rate': 3.499690812605997e-06, 'epoch': 2.23}
{'loss': 0.1693, 'learning_rate': 3.4830584430939896e-06, 'epoch': 2.24}
{'loss': 0.0951, 'learning_rate': 3.4664573520227564e-06, 'epoch': 2.24}
{'loss': 0.1385, 'learning_rate': 3.449887619070188e-06, 'epoch': 2.24}
{'loss': 0.1262, 'learning_rate': 3.433349323763696e-06, 'epoch': 2.24}
{'loss': 0.1021, 'learning_rate': 3.4168425454797884e-06, 'epoch': 2.24}
{'loss': 0.0829, 'learning_rate': 3.4003673634437084e-06, 'epoch': 2.25}
{'loss': 0.0907, 'learning_rate': 3.3839238567290523e-06, 'epoch': 2.25}
{'loss': 0.1319, 'learning_rate': 3.367512104257391e-06, 'epoch': 2.25}
{'loss': 0.1259, 'learning_rate': 3.351132184797884e-06, 'epoch': 2.25}
{'loss': 0.1566, 'learning_rate': 3.334784176966912e-06, 'epoch': 2.25}
{'loss': 0.1088, 'learning_rate': 3.318468159227689e-06, 'epoch': 2.26}
{'loss': 0.1384, 'learning_rate': 3.3021842098898938e-06, 'epoch': 2.26}
{'loss': 0.1588, 'learning_rate': 3.2859324071092902e-06, 'epoch': 2.26}
{'loss': 0.1317, 'learning_rate': 3.2697128288873536e-06, 'epoch': 2.26}
{'loss': 0.1337, 'learning_rate': 3.253525553070893e-06, 'epoch': 2.26}
{'loss': 0.1116, 'learning_rate': 3.2373706573516795e-06, 'epoch': 2.27}
{'loss': 0.1119, 'learning_rate': 3.2212482192660876e-06, 'epoch': 2.27}
{'loss': 0.1246, 'learning_rate': 3.2051583161946865e-06, 'epoch': 2.27}
{'loss': 0.1334, 'learning_rate': 3.189101025361905e-06, 'epoch': 2.27}
{'loss': 0.0896, 'learning_rate': 3.1730764238356517e-06, 'epoch': 2.27}
{'loss': 0.1379, 'learning_rate': 3.1570845885269365e-06, 'epoch': 2.28}
{'loss': 0.1113, 'learning_rate': 3.141125596189494e-06, 'epoch': 2.28}
{'loss': 0.1179, 'learning_rate': 3.125199523419449e-06, 'epoch': 2.28}
{'loss': 0.1201, 'learning_rate': 3.109306446654912e-06, 'epoch': 2.28}
{'loss': 0.1504, 'learning_rate': 3.0934464421756306e-06, 'epoch': 2.28}
{'loss': 0.1068, 'learning_rate': 3.0776195861026202e-06, 'epoch': 2.29}
{'loss': 0.1231, 'learning_rate': 3.0618259543978e-06, 'epoch': 2.29}
{'loss': 0.114, 'learning_rate': 3.0460656228636254e-06, 'epoch': 2.29}
{'loss': 0.1078, 'learning_rate': 3.030338667142726e-06, 'epoch': 2.29}
{'loss': 0.1366, 'learning_rate': 3.014645162717542e-06, 'epoch': 2.29}
{'loss': 0.1077, 'learning_rate': 2.9989851849099595e-06, 'epoch': 2.3}
{'loss': 0.1541, 'learning_rate': 2.9833588088809627e-06, 'epoch': 2.3}
{'loss': 0.1345, 'learning_rate': 2.9677661096302467e-06, 'epoch': 2.3}
{'loss': 0.13, 'learning_rate': 2.952207161995879e-06, 'epoch': 2.3}
{'loss': 0.1281, 'learning_rate': 2.936682040653942e-06, 'epoch': 2.3}
{'loss': 0.0911, 'learning_rate': 2.9211908201181592e-06, 'epoch': 2.31}
{'loss': 0.1377, 'learning_rate': 2.905733574739542e-06, 'epoch': 2.31}
{'loss': 0.1089, 'learning_rate': 2.8903103787060395e-06, 'epoch': 2.31}
{'loss': 0.0893, 'learning_rate': 2.8749213060421854e-06, 'epoch': 2.31}
{'loss': 0.1148, 'learning_rate': 2.8595664306087313e-06, 'epoch': 2.31}
{'loss': 0.1098, 'learning_rate': 2.8442458261022867e-06, 'epoch': 2.32}
{'loss': 0.1602, 'learning_rate': 2.828959566054996e-06, 'epoch': 2.32}
{'loss': 0.0936, 'learning_rate': 2.8137077238341526e-06, 'epoch': 2.32}
{'loss': 0.0969, 'learning_rate': 2.79849037264186e-06, 'epoch': 2.32}
{'loss': 0.1232, 'learning_rate': 2.783307585514683e-06, 'epoch': 2.32}
{'loss': 0.1166, 'learning_rate': 2.7681594353232934e-06, 'epoch': 2.33}
{'loss': 0.1033, 'learning_rate': 2.75304599477212e-06, 'epoch': 2.33}
{'loss': 0.1152, 'learning_rate': 2.737967336399002e-06, 'epoch': 2.33}
{'loss': 0.1261, 'learning_rate': 2.7229235325748394e-06, 'epoch': 2.33}
{'loss': 0.0989, 'learning_rate': 2.707914655503242e-06, 'epoch': 2.33}
{'loss': 0.1093, 'learning_rate': 2.6929407772201986e-06, 'epoch': 2.34}
{'loss': 0.1308, 'learning_rate': 2.678001969593701e-06, 'epoch': 2.34}
{'loss': 0.14, 'learning_rate': 2.663098304323429e-06, 'epoch': 2.34}
{'loss': 0.1295, 'learning_rate': 2.6482298529403973e-06, 'epoch': 2.34}
{'loss': 0.1044, 'learning_rate': 2.633396686806604e-06, 'epoch': 2.34}
{'loss': 0.0933, 'learning_rate': 2.6185988771146864e-06, 'epoch': 2.35}
{'loss': 0.1846, 'learning_rate': 2.603836494887603e-06, 'epoch': 2.35}
{'loss': 0.1707, 'learning_rate': 2.5891096109782644e-06, 'epoch': 2.35}
{'loss': 0.127, 'learning_rate': 2.5744182960692087e-06, 'epoch': 2.35}
{'loss': 0.0723, 'learning_rate': 2.5597626206722583e-06, 'epoch': 2.35}
{'loss': 0.1074, 'learning_rate': 2.54514265512818e-06, 'epoch': 2.36}
{'loss': 0.1213, 'learning_rate': 2.530558469606351e-06, 'epoch': 2.36}
{'loss': 0.1385, 'learning_rate': 2.5160101341044195e-06, 'epoch': 2.36}
{'loss': 0.1013, 'learning_rate': 2.5014977184479696e-06, 'epoch': 2.36}
{'loss': 0.0794, 'learning_rate': 2.487021292290186e-06, 'epoch': 2.36}
{'loss': 0.1275, 'learning_rate': 2.4725809251115208e-06, 'epoch': 2.37}
{'loss': 0.1366, 'learning_rate': 2.4581766862193556e-06, 'epoch': 2.37}
{'loss': 0.1348, 'learning_rate': 2.443808644747675e-06, 'epoch': 2.37}
{'loss': 0.096, 'learning_rate': 2.4294768696567293e-06, 'epoch': 2.37}
{'loss': 0.0868, 'learning_rate': 2.4151814297327157e-06, 'epoch': 2.37}
{'loss': 0.1174, 'learning_rate': 2.4009223935874237e-06, 'epoch': 2.38}
{'loss': 0.1607, 'learning_rate': 2.386699829657928e-06, 'epoch': 2.38}
{'loss': 0.1041, 'learning_rate': 2.372513806206258e-06, 'epoch': 2.38}
{'loss': 0.1314, 'learning_rate': 2.35836439131906e-06, 'epoch': 2.38}
{'loss': 0.1537, 'learning_rate': 2.3442516529072677e-06, 'epoch': 2.39}
{'loss': 0.0999, 'learning_rate': 2.330175658705799e-06, 'epoch': 2.39}
{'loss': 0.1456, 'learning_rate': 2.3161364762732095e-06, 'epoch': 2.39}
{'loss': 0.1351, 'learning_rate': 2.3021341729913625e-06, 'epoch': 2.39}
{'loss': 0.1019, 'learning_rate': 2.2881688160651406e-06, 'epoch': 2.39}
{'loss': 0.0877, 'learning_rate': 2.2742404725220823e-06, 'epoch': 2.4}
{'loss': 0.1186, 'learning_rate': 2.260349209212086e-06, 'epoch': 2.4}
{'loss': 0.2123, 'learning_rate': 2.246495092807077e-06, 'epoch': 2.4}
{'loss': 0.145, 'learning_rate': 2.232678189800698e-06, 'epoch': 2.4}
{'loss': 0.1326, 'learning_rate': 2.2188985665079777e-06, 'epoch': 2.4}
{'loss': 0.1219, 'learning_rate': 2.20515628906502e-06, 'epoch': 2.41}
{'loss': 0.1305, 'learning_rate': 2.19145142342869e-06, 'epoch': 2.41}
{'loss': 0.1416, 'learning_rate': 2.177784035376286e-06, 'epoch': 2.41}
{'loss': 0.1142, 'learning_rate': 2.164154190505231e-06, 'epoch': 2.41}
{'loss': 0.1339, 'learning_rate': 2.150561954232768e-06, 'epoch': 2.41}
{'loss': 0.1007, 'learning_rate': 2.13700739179562e-06, 'epoch': 2.42}
{'loss': 0.1389, 'learning_rate': 2.1234905682496987e-06, 'epoch': 2.42}
{'loss': 0.1074, 'learning_rate': 2.1100115484697946e-06, 'epoch': 2.42}
{'loss': 0.1453, 'learning_rate': 2.096570397149239e-06, 'epoch': 2.42}
{'loss': 0.1111, 'learning_rate': 2.083167178799623e-06, 'epoch': 2.42}
{'loss': 0.0851, 'learning_rate': 2.069801957750479e-06, 'epoch': 2.43}
{'loss': 0.1884, 'learning_rate': 2.0564747981489643e-06, 'epoch': 2.43}
{'loss': 0.073, 'learning_rate': 2.043185763959549e-06, 'epoch': 2.43}
{'loss': 0.1036, 'learning_rate': 2.029934918963735e-06, 'epoch': 2.43}
{'loss': 0.1124, 'learning_rate': 2.0167223267597246e-06, 'epoch': 2.43}
{'loss': 0.0835, 'learning_rate': 2.0035480507621217e-06, 'epoch': 2.44}
{'loss': 0.1523, 'learning_rate': 1.990412154201633e-06, 'epoch': 2.44}
{'loss': 0.1172, 'learning_rate': 1.9773147001247583e-06, 'epoch': 2.44}
{'loss': 0.124, 'learning_rate': 1.9642557513934935e-06, 'epoch': 2.44}
{'loss': 0.0788, 'learning_rate': 1.951235370685023e-06, 'epoch': 2.44}
{'loss': 0.1269, 'learning_rate': 1.9382536204914214e-06, 'epoch': 2.45}
{'loss': 0.0938, 'learning_rate': 1.925310563119358e-06, 'epoch': 2.45}
{'loss': 0.148, 'learning_rate': 1.9124062606897884e-06, 'epoch': 2.45}
{'loss': 0.1677, 'learning_rate': 1.899540775137666e-06, 'epoch': 2.45}
{'loss': 0.1461, 'learning_rate': 1.8867141682116373e-06, 'epoch': 2.45}
{'loss': 0.1204, 'learning_rate': 1.8739265014737473e-06, 'epoch': 2.46}
{'loss': 0.1016, 'learning_rate': 1.861177836299155e-06, 'epoch': 2.46}
{'loss': 0.0933, 'learning_rate': 1.8484682338758154e-06, 'epoch': 2.46}
{'loss': 0.1331, 'learning_rate': 1.835797755204205e-06, 'epoch': 2.46}
{'loss': 0.1189, 'learning_rate': 1.8231664610970301e-06, 'epoch': 2.46}
{'loss': 0.1023, 'learning_rate': 1.8105744121789226e-06, 'epoch': 2.47}
{'loss': 0.1065, 'learning_rate': 1.7980216688861475e-06, 'epoch': 2.47}
{'loss': 0.0888, 'learning_rate': 1.7855082914663346e-06, 'epoch': 2.47}
{'loss': 0.1186, 'learning_rate': 1.773034339978167e-06, 'epoch': 2.47}
{'loss': 0.1621, 'learning_rate': 1.7605998742911001e-06, 'epoch': 2.47}
{'loss': 0.1511, 'learning_rate': 1.7482049540850788e-06, 'epoch': 2.48}
{'loss': 0.1672, 'learning_rate': 1.7358496388502422e-06, 'epoch': 2.48}
{'loss': 0.0842, 'learning_rate': 1.7235339878866474e-06, 'epoch': 2.48}
{'loss': 0.113, 'learning_rate': 1.7112580603039785e-06, 'epoch': 2.48}
{'loss': 0.1255, 'learning_rate': 1.6990219150212662e-06, 'epoch': 2.48}
{'loss': 0.1167, 'learning_rate': 1.6868256107666015e-06, 'epoch': 2.49}
{'loss': 0.1042, 'learning_rate': 1.6746692060768576e-06, 'epoch': 2.49}
{'loss': 0.1009, 'learning_rate': 1.6625527592974077e-06, 'epoch': 2.49}
{'loss': 0.1286, 'learning_rate': 1.6504763285818437e-06, 'epoch': 2.49}
{'loss': 0.1068, 'learning_rate': 1.6384399718916977e-06, 'epoch': 2.49}
{'loss': 0.1178, 'learning_rate': 1.6264437469961703e-06, 'epoch': 2.5}
{'loss': 0.1727, 'learning_rate': 1.614487711471835e-06, 'epoch': 2.5}
{'loss': 0.1298, 'learning_rate': 1.6025719227023817e-06, 'epoch': 2.5}
{'loss': 0.1755, 'learning_rate': 1.5906964378783373e-06, 'epoch': 2.5}
{'loss': 0.1392, 'learning_rate': 1.5788613139967846e-06, 'epoch': 2.5}
{'loss': 0.1203, 'learning_rate': 1.5670666078610809e-06, 'epoch': 2.51}
{'loss': 0.1216, 'learning_rate': 1.5553123760806144e-06, 'epoch': 2.51}
